participant,AID_instruction:1,age_gender:1,age_gender:2,VGPQ_before:1,VGPQ_before:2,VGPQ_before:3,VGPQ_before:4,VGPQ_before:5,VGPQ_before:6,VGPQ_before:7,VGPQ_before:8,VGPQ_before:9,VGPQ_during:1,VGPQ_during:2,VGPQ_during:3,VGPQ_during:4,VGPQ_during:5,VGPQ_during:6,VGPQ_during:7,VGPQ_during:8,VGPQ_during:9,stroop:1,IGT:1,corsi:1,survey_code,country,TIME_start,TIME_end,TIME_total
s.3cc80120-3b1f-4230-96f1-58bc3a017c43.txt,CH8002,18,FEMALE,2,3,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,"","","",6514,"GB, United Kingdom",2020-12-15-12-44,"",""
s.7f943f89-c187-422f-abf1-f99157a3738c.txt,GA2802,18,Female,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","",6664,"KE, Kenya",2020-12-11-17-47,2020-12-11-18-02,15,
s.0f59bc03-a8bc-486f-8baa-c095b830aa33.txt,YZ0923,21,female,1,3,1,1,1,4,1,3,1,1,2,1,1,1,2,1,2,2,"","","",4495,"US, United States",2020-12-13-17-31,2020-12-13-17-44,13,
s.04de4c57-01f5-4bd3-affb-fbc6a29b31d7.txt,ZRY0326,20,female,"","","","","","","","","","","","","","","","","","","","","","","CN, China",2020-11-02-02-43,"",""
s.df0036e5-20c4-4b79-b171-aeb70bb888f5.txt,S,18,S,"","","","","","","","","","","","","","","","","","","","","","","KR, Korea, Republic of",2020-11-02-03-14,"",""
s.c0957ab4-101d-48f3-bf7f-075447d6a43b.txt,LJ0505,18,Female,1,2,1,1,2,1,2,1,2,1,3,1,2,1,2,2,1,2,"","","",6862,"GB, United Kingdom",2020-12-15-12-46,2020-12-15-12-59,13,
s.9b43c676-112f-4714-a3dd-9b779c60ca23.txt,RA0103,18,Male,6,5,3,2,1,3,3,2,2,6,5,3,2,2,3,2,2,2,"","","",,"US, United States",2020-12-01-23-41,2020-12-01-23-53,12,
s.aa6e57c1-2bf3-4da9-8f7f-aed6708b8b0b.txt,CJ0717,20,male,4,2,2,1,3,2,2,1,1,3,2,4,1,5,1,2,1,1,"","","",,"FR, France",2020-11-07-20-24,2020-11-07-20-43,19,
s.82763c71-20f3-4ceb-bea5-4e901ea19198.txt,AV1112,20,Female,1,1,1,1,2,1,1,1,2,1,2,1,3,4,1,3,1,4,"","","",3640,"RU, Russian Federation",2020-12-17-11-04,2020-12-17-11-17,13,
s.07e304a4-3fdf-4db5-9e57-49d258f62715.txt,MC0304,20,Male,6,6,1,3,4,1,5,1,1,5,6,1,3,4,1,5,1,1,"","","",6967,"GB, United Kingdom",2020-12-17-14-42,2020-12-17-14-55,13,
s.b5ad2e1c-5ebb-4a38-b630-954e8d7976ea.txt,JR0829,20,Male,6,5,1,1,1,2,6,4,6,5,5,3,5,6,3,4,3,5,"","","",,"US, United States",2020-11-17-21-41,2020-11-17-21-53,12,
s.18ae5740-1da1-4dd1-81c7-12a8515aa6c4.txt,WR0522,23,female,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","",4420,"GB, United Kingdom",2020-12-11-14-24,2020-12-11-14-49,25,
s.1b354d6c-01c3-45bd-95f1-1a6458dcd729.txt,DZ0629,20,male,2,4,6,1,1,1,3,1,3,3,3,6,1,1,1,3,1,2,"","","",7474,"RU, Russian Federation",2020-12-14-07-06,2020-12-14-07-19,13,
s.c35dca61-1423-47fd-8f23-ca2afdc0433c.txt,AW0515,21,Female,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,"","","",,"GB, United Kingdom",2020-12-05-12-32,2020-12-05-12-47,15,
s.08f9819a-0bdf-4e12-9d70-eeb08874fe95.txt,LL0830,22,F,4,1,1,6,1,1,2,1,1,3,1,4,3,1,1,2,1,1,"","","",5446,"HK, Hong Kong",2020-12-11-20-39,2020-12-11-20-54,15,
s.c0e0ddf0-a189-4487-8e46-64ec5e844988.txt,SS0709,25,Male,4,2,1,2,1,1,4,1,1,4,2,1,2,1,1,4,1,1,"","","",,"UA, Ukraine",2020-11-11-08-13,2020-11-11-08-32,19,
s.c51361b0-dc51-46ce-ad63-f6d4deeb8446.txt,HA0425,18,female,2,1,1,2,3,2,3,3,3,2,3,2,2,3,2,2,3,3,"","","",3967,"CN, China",2020-12-16-13-35,2020-12-16-13-56,21,
s.21a7c517-b056-43a4-a507-971e5ac7d9e7.txt,LC1019,18,female,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,"","","",6859,"HK, Hong Kong",2020-12-11-11-39,2020-12-11-11-52,13,
s.2747d3b6-138e-4cbd-9a5a-81ef89f7a7bd.txt,HR0725,20,Female,1,1,1,1,3,1,3,4,1,1,1,1,1,4,1,3,4,1,"","","",,"KR, Korea, Republic of",2020-11-06-12-10,2020-11-06-12-23,13,
s.49f417f2-0a72-4f46-a603-237e7c787567.txt,EM0701,19,f,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,"","","",3877,"GB, United Kingdom",2020-12-11-16-07,2020-12-11-16-19,12,
s.9baf4c15-e002-4b82-b530-0071ae01812a.txt,HC0718,20,Female,2,4,2,6,1,2,6,1,1,1,1,1,3,1,1,1,1,1,"","","",6679,"GB, United Kingdom",2020-12-12-17-12,2020-12-12-17-23,11,
s.a19d09e3-9a2c-4642-922d-04e67f0a36f7.txt,AZ0405,20,Female,1,1,4,1,3,1,2,1,1,1,1,4,1,3,1,2,1,1,"","","",,"US, United States",2020-11-05-15-00,2020-11-05-15-13,13,
s.bfee532d-c049-432f-9cfd-a11b5d4e0619.txt,L0531,20,Male,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,"","","",,"US, United States",2020-11-18-12-09,2020-11-18-12-25,16,
s.fae892de-0ba2-4e83-b00b-44c97454a7da.txt,BI0600,20,male,4,1,1,2,4,1,4,1,1,4,3,2,2,2,1,5,1,1,"","","",5203,"GB, United Kingdom",2020-12-12-18-08,2020-12-12-18-27,19,
s.50de9dc3-85d3-47af-95c1-264b527d814f.txt,CI0831,18,f,3,1,6,1,4,1,1,1,3,2,1,5,1,2,1,1,1,2,"","","",7117,"CN, China",2020-12-28-08-12,2020-12-28-08-33,21,
s.65b9292b-5cda-4ba4-a810-e80a47beec46.txt,TA0523,21,female,6,6,1,3,6,1,1,3,6,6,6,1,1,3,1,1,1,6,"","","",,"US, United States",2020-11-19-04-18,2020-11-19-04-36,18,
s.e578879d-debf-4a4d-bbf6-da968f12def2.txt,BA0327,18,female ,4,1,1,1,2,1,1,1,2,"","","","","","","","","","","","",6346,"GB, United Kingdom",2020-12-17-21-33,"",""
s.d8675d0c-1ad3-4cd5-8e5a-30db2aae7bbe.txt,JL0124,20,Female,1,1,1,6,1,1,3,1,1,1,1,1,6,1,1,4,1,1,"","","",,"US, United States",2020-11-19-04-39,2020-11-19-05-08,29,
s.e4a67226-a08d-4347-b9d8-416c8b596e1d.txt,HO0920,19,female,3,3,1,1,1,1,1,1,2,4,3,1,1,1,2,1,1,3,"","","",6769,"GB, United Kingdom",2020-12-15-16-28,2020-12-15-16-39,11,
s.724027ea-20cb-49d0-9931-7157c01fbb52.txt,ZZ0609,20,male,5,3,4,2,2,1,1,1,1,6,4,5,2,1,1,1,1,1,"","","",7495,"GB, United Kingdom",2020-12-12-22-56,2020-12-12-23-09,13,
s.9a5bcd09-bc8d-449d-9aa7-e3a3328a44d0.txt,DC0407,19,female,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,"","","",3826,"GB, United Kingdom",2020-12-12-16-06,2020-12-12-16-21,15,
s.8482ceab-abdb-48fa-91e4-63cf7cba081d.txt,SW0108,20,female,1,6,6,1,3,6,1,6,1,1,6,6,1,1,6,1,6,1,"","","",,"US, United States",2020-11-25-10-30,2020-11-25-10-41,11,
s.a6681cf2-9537-4917-85e6-97094f60e931.txt,GV0828,19,Female,3,1,1,1,3,1,4,2,1,2,1,1,1,3,1,4,1,1,"","","",6658,"GB, United Kingdom",2020-12-11-11-01,2020-12-11-11-15,14,
s.967ab1b1-4254-4477-8058-b7bff946a864.txt,GZ0302,20,Female,1,4,1,1,3,1,1,2,1,1,1,1,1,3,1,1,2,1,"","","",,"RU, Russian Federation",2020-12-06-06-14,2020-12-06-06-39,25,
s.d58e32b0-8463-4e26-8d34-09e4214efbdd.txt,SS0116,19,Female,3,1,4,1,3,4,3,2,2,5,3,5,1,4,1,3,3,2,"","","",7276,"CN, China",2020-12-14-10-36,2020-12-14-10-56,20,
s.619440eb-7011-4060-a63d-7aca70b2e53e.txt,WW1101,19,female,6,1,1,2,2,1,6,2,1,6,1,2,2,2,1,6,4,1,"","","",7366,"GB, United Kingdom",2020-12-13-19-11,2020-12-13-19-25,14,
s.8814c933-312c-4033-9502-fb15ed6b4844.txt,JY1116,20,female,1,1,1,3,5,1,1,1,1,1,1,1,5,6,1,1,1,1,"","","",,"HK, Hong Kong",2020-11-11-11-42,2020-11-11-12-33,51,
s.c9f04b81-eb8a-444d-a7fa-101eca503ec2.txt,HL0225,23,Male,4,6,5,1,5,1,1,1,1,3,6,5,2,6,1,1,1,1,"","","",,"IN, India",2020-11-10-14-05,2020-11-10-14-16,11,
s.0ab61771-5145-46d7-95d5-34199de8dc65.txt,VC1502,18,Female,1,3,1,1,1,3,4,1,1,2,5,1,1,3,4,2,1,1,"","","",7354,"GB, United Kingdom",2020-12-13-17-18,2020-12-13-17-31,13,
s.4de78919-bfa1-4747-a9ea-8b71ec9a7140.txt,I0828,20,female,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,"","","",4021,"RO, Romania",2020-12-14-22-10,2020-12-14-22-25,15,
s.d52c1598-2d75-4225-a81b-1812a62f167b.txt,LL0301,21,female,1,1,1,5,1,1,5,1,1,1,1,1,6,1,1,6,1,1,"","","",,"SG, Singapore",2020-11-18-08-54,2020-11-18-09-06,12,
s.0623c9d0-55aa-42a0-8510-bc4c6c2c4603.txt,YY1122,19,F,1,2,1,1,1,3,2,1,1,1,2,1,1,1,3,2,1,1,"","","",4474,"HK, Hong Kong",2020-12-12-18-18,2020-12-12-18-31,13,
s.a03649f5-d065-4de7-b3ec-0a4c6061ccf6.txt,GG0511,19,Female,1,3,1,1,1,3,1,1,1,1,1,1,1,1,3,3,1,1,"","","",6667,"GB, United Kingdom",2020-12-11-15-28,2020-12-11-15-40,12,
s.5501fd5f-3da5-488e-9711-bb29327e2e9f.txt,XZ0917,21,Female,1,1,1,1,1,1,1,4,1,1,4,1,1,1,1,5,1,1,"","","","","CZ, Czech Republic",2020-11-02-03-17,"",""
s.2fb46959-2d27-4fb3-bd88-fe45b85e2464.txt,BA0327,18,female,3,3,1,2,1,1,2,1,1,5,2,1,1,1,1,1,1,2,"","","",6346,"GB, United Kingdom",2020-12-17-21-38,2020-12-17-21-52,14,
s.5399df71-609c-4e2b-aa5b-db0fbc7a2b6b.txt,CS1008,21,male,6,1,6,1,6,1,1,1,1,1,1,6,1,6,1,1,1,1,"","","",,"CN, China",2020-11-02-07-48,2020-11-02-08-08,20,
s.65aeb1ac-b2b5-472b-adf3-83d33d61faca.txt,X0525,21,Female,1,1,3,1,3,1,1,1,1,1,1,4,1,4,1,1,1,1,"","","",5764,"CN, China",2020-12-14-03-20,2020-12-14-03-40,20,
s.e9458a16-8e9c-4fea-8305-95ec203d53d2.txt,HG0211,20,Female,6,5,1,1,1,3,5,1,1,6,3,1,1,1,3,1,1,1,"","","",3976,"GB, United Kingdom",2020-12-28-15-50,2020-12-28-16-01,11,
s.2629d1a7-b3c0-43e1-8091-cd63e233d625.txt,QQ0728,20,female,1,1,1,1,5,1,2,1,1,1,1,1,1,6,1,1,1,1,"","","",,"US, United States",2020-11-05-12-26,2020-11-05-12-40,14,
s.ef02346a-33e6-4c4a-983b-a13f73c46efd.txt,KI126,19,Female,1,3,1,2,1,1,1,1,3,1,3,1,3,1,1,1,1,1,"","","",4045,"GB, United Kingdom",2020-12-12-16-34,2020-12-12-16-48,14,
s.a73f98a4-e716-4990-a7c5-8d420dab862f.txt,SA0717,18,FEMALE,2,2,1,1,1,2,2,1,1,4,5,1,1,1,2,5,1,1,"","","",7222,"GB, United Kingdom",2020-12-11-11-19,2020-12-11-11-32,13,
s.0b7e8abe-3b14-4adb-a6a9-d748933a7d40.txt,NG0215,20,female,1,2,1,1,2,3,3,1,2,1,2,1,1,2,2,3,1,2,"","","",4000,"KR, Korea, Republic of",2020-12-17-13-34,2020-12-17-13-55,21,
s.3e3b336d-5bc5-4078-9e0e-e0161c512ce2.txt,OCL110502,18,Male,5,3,6,2,2,1,1,1,3,5,5,6,3,1,1,1,1,2,"","","",7039,"GB, United Kingdom",2020-12-16-18-54,2020-12-16-19-04,10,
s.d83d6b7f-c2dc-4f18-a093-db75b0925900.txt,L1213,20,female,2,1,2,1,3,2,2,1,2,2,1,2,1,3,2,2,1,2,"","","",,"CA, Canada",2020-11-19-03-58,2020-11-19-04-21,23,
s.90c2663e-138d-4819-8073-b09d17d8bb38.txt,WL0120,19,Male,5,5,1,1,1,1,3,1,1,5,4,1,1,1,1,1,1,1,"","","",7396,"GB, United Kingdom",2020-12-14-19-58,2020-12-14-20-10,12,
s.1b916252-f0ce-41c8-a755-8838dd8189c1.txt,LA0718,19,FEMALE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","",4072,"GB, United Kingdom",2020-12-22-22-02,2020-12-22-22-20,18,
s.3ca25cbc-c4a5-4867-a5bc-24e03d3e3c9e.txt,AA121001,19,Female,2,2,1,1,2,1,3,1,1,1,1,1,1,1,1,3,1,1,"","","",6301,"GB, United Kingdom",2020-12-21-00-57,2020-12-21-01-09,12,
s.41c521cd-1697-46bc-83d2-9aa521745f8a.txt,SM0527,20,MALE,6,6,6,6,1,2,6,2,1,6,6,4,4,1,1,6,1,1,"","","",,IP Address not found,2020-11-18-08-06,2020-11-18-08-17,11,
s.a2daf4f2-2bcd-49c7-9a2b-e66e2682c7e8.txt,LL0305,19,Female,6,3,4,3,5,6,3,6,5,6,4,4,3,4,6,3,6,5,"","","",6874,"GB, United Kingdom",2020-12-16-15-29,2020-12-16-15-53,24,
s.c2ee183f-a187-4804-a2c2-1a59e26d9bcc.txt,SM0527,20,MALE,6,6,3,5,1,2,6,2,2,5,6,3,5,1,2,6,2,1,"","","",,"CN, China",2020-11-18-07-57,"",""
s.9cb0f729-63a9-4962-96fa-04d4d405d183.txt,WA0100,20,Female,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","",4432,"GB, United Kingdom",2020-12-12-21-39,2020-12-12-21-51,12,
s.aed05c97-3497-480e-af1d-f272a99c2025.txt,BH1201,18,Female,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,"","","",6766,"ES, Spain",2020-12-11-11-08,2020-12-11-11-27,19,
s.71f5c1fa-2e92-4851-a05d-a44a4a558b7a.txt,CY0526,21,male,4,4,5,5,2,2,5,1,3,4,4,4,4,2,2,4,1,3,"","","",,"CN, China",2020-11-18-15-55,2020-11-18-16-19,24,
s.94c13afe-0c95-4505-b64c-76b00f1b7a1c.txt,AS0513,20,Female,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,3,4,1,"","","",3670,"GB, United Kingdom",2020-12-11-14-22,2020-12-11-14-38,16,
s.cb342f1e-7156-4a6d-91f7-f2e8dce75b19.txt,TL0824,21,Female,1,2,1,6,2,1,1,3,3,1,1,1,6,1,1,1,5,2,"","","",,"SG, Singapore",2020-12-05-18-06,2020-12-05-18-16,10,
s.e4a462d0-41ed-44cb-94b0-214c0f577c5b.txt,HH0808,20,Female,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,6,"","","",,"US, United States",2020-11-18-11-47,2020-11-18-11-59,12,
s.9d14386c-69df-4e03-9c58-cfc6effc2f78.txt,LH1017,22,Male,2,6,4,2,2,2,2,1,2,2,6,2,2,2,2,2,1,1,"","","",,"CN, China",2020-11-07-06-10,2020-11-07-06-53,43,
s.d7d9ebbd-089f-4c06-aae9-f9155bdb950c.txt,LJ0421,20,female,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,"","","",,"CN, China",2020-11-04-08-50,2020-11-04-09-18,28,
s.e7cfdc0e-f594-428a-a0c4-b4ecaa8a3d2c.txt,XY1108,22,Male,3,6,6,1,4,1,4,2,2,1,6,6,2,1,1,1,2,1,"","","",5770,"CN, China",2020-12-18-16-36,2020-12-18-16-59,23,
s.6f1b1032-279d-4d43-bb4f-46b5367db95f.txt,YC0721,20,female,6,6,6,1,1,1,4,3,4,6,6,6,6,1,1,6,4,5,"","","",3778,"GB, United Kingdom",2020-12-18-22-29,2020-12-18-22-44,15,
